ALTER TABLE `unicom_middleware_db`.`t_interface_call_count` 
DROP COLUMN `create_user`,
DROP COLUMN `update_time`,
CHANGE COLUMN `uuid` `id` bigint(32) NOT NULL FIRST,
ADD COLUMN `requst_seq` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL COMMENT '请求流水号' AFTER `id`,
ADD COLUMN `response_seq` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL COMMENT '响应流水号' AFTER `requst_seq`,
ADD COLUMN `remark` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL COMMENT '备注' AFTER `status`,
CHANGE COLUMN `application_code` `distributor_name` varchar(32) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '分销商名(用户)' AFTER `response_seq`,
CHANGE COLUMN `application_name` `interface_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '接口名（即供应商名）' AFTER `distributor_name`,
CHANGE COLUMN `notice_url` `business_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '业务名(供应商接口名）' AFTER `interface_name`,
CHANGE COLUMN `callback_url` `product_type` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '产品类型（供应商产品名）' AFTER `business_name`,

DROP PRIMARY KEY,
ADD PRIMARY KEY (`id`) USING BTREE,
CHARACTER SET = utf8mb4, COLLATE = utf8mb4_general_ci;
